selection,surrogate,metric,model_vs_RF,n_pairs,rf_mean,other_mean,diff_mean,p_value,cliffs_delta,p_holm
kmeans,plddt,top20_recall,MLP,385,0.4187012987012987,0.2496103896103896,0.16909090909090913,2.5077352401100885e-46,0.6226412548490471,1.504641144066053e-45
kmeans,plddt,bo_uplift_top5,MLP,385,1.0550720381227405,0.21963442623942234,0.8354376118833181,2.6596494825774875e-28,0.3975645134086693,1.5957896895464925e-27
kmeans,plddt,bo_uplift_top20,MLP,385,0.9087189762883465,0.22910714351042222,0.6796118327779241,1.2154548112063626e-48,0.4720593692022263,7.292728867238175e-48
kmeans,plddt,spearman,Random,358,0.4286035192033548,-0.010202244301364849,0.4388057635047197,4.821023312611743e-58,0.8818857089354264,3.37471631882822e-57
kmeans,plddt,r2,Random,385,0.17464322149704256,-0.9985906884574504,1.173233909954493,7.714678823316471e-65,0.9987316579524372,5.40027517632153e-64
kmeans,plddt,mae,Random,385,0.8224371327334651,1.6127425234252633,-0.7903053906917981,7.714678823316471e-65,-0.20839264631472426,5.40027517632153e-64
kmeans,plddt,top5_recall,Random,385,0.1309090909090909,0.055064935064935074,0.07584415584415585,5.89426752481075e-14,0.2575813796593017,4.125987267367525e-13
kmeans,plddt,top20_recall,Random,385,0.4187012987012987,0.21792207792207793,0.2007792207792208,1.2165452539823597e-51,0.7349569910608872,8.515816777876518e-51
kmeans,plddt,bo_uplift_top5,Random,385,1.0550720381227405,-0.017494231290460367,1.072566269413201,6.286904772434561e-35,0.4227829313543599,4.400833340704193e-34
kmeans,plddt,bo_uplift_top20,Random,385,0.9087189762883465,-0.11279196637911797,1.0215109426674644,8.409595566191328e-54,0.6430966436161241,5.886716896333929e-53
kmeans,plddt,spearman,Ridge,358,0.4286035192033548,0.3822090650605405,0.046394454142814436,7.73566673042666e-16,0.10070690677569366,2.320700019127998e-15
kmeans,plddt,r2,Ridge,385,0.17464322149704256,-0.23087258680923498,0.4055158083062775,1.3823510423233547e-55,0.45996964074886154,6.2474012475773774e-55
kmeans,plddt,mae,Ridge,385,0.8224371327334651,0.9894303145463148,-0.16699318181284967,1.0343274567128003e-45,-0.09372912801484223,5.171637283564002e-45
kmeans,plddt,top5_recall,Ridge,385,0.1309090909090909,0.12311688311688311,0.007792207792207792,0.48895703551689307,0.021318940799460284,1.0
kmeans,plddt,top20_recall,Ridge,385,0.4187012987012987,0.3916883116883117,0.02701298701298701,1.4543429663023569e-06,0.09141507842806545,2.9086859326047138e-06
kmeans,plddt,bo_uplift_top5,Ridge,385,1.0550720381227405,0.9618475206248114,0.09322451749792897,0.027523303262160036,0.035385393826952216,0.027523303262160036
kmeans,plddt,bo_uplift_top20,Ridge,385,0.9087189762883465,0.8118491669774234,0.09686980931092298,1.870251682745448e-11,0.039399561477483525,7.481006730981792e-11
kmeans,plddt,spearman,XGBoost,358,0.4286035192033548,0.3657402658956068,0.06286325330774802,2.317499748604568e-31,0.14139696014481445,1.1587498743022841e-30
kmeans,plddt,r2,XGBoost,385,0.17464322149704256,-0.026757899871327918,0.20140112136837046,1.2494802495154755e-55,0.34832855456232076,6.2474012475773774e-55
kmeans,plddt,mae,XGBoost,385,0.8224371327334651,0.9120249057243616,-0.0895877729908963,9.962638450857394e-38,-0.04908078934052962,3.985055380342958e-37
kmeans,plddt,top5_recall,XGBoost,385,0.1309090909090909,0.13402597402597402,-0.003116883116883117,0.8596745127029978,-0.002779558104233415,1.0
kmeans,plddt,top20_recall,XGBoost,385,0.4187012987012987,0.38987012987012987,0.02883116883116883,7.907767549860862e-09,0.10384887839433299,3.1631070199443446e-08
kmeans,plddt,bo_uplift_top5,XGBoost,385,1.0550720381227405,0.9086802289533733,0.1463918091693672,0.0003492736692663715,0.05820880418283009,0.0010478210077991144
kmeans,plddt,bo_uplift_top20,XGBoost,385,0.9087189762883465,0.7690024280439841,0.1397165482443622,3.169979442369048e-12,0.08033732501264973,1.584989721184524e-11
kmeans,soluprot,spearman,GP-RBF,205,0.8067335787297893,0.8421626277453644,-0.03542904901557535,1.5362153522380917e-18,-0.37070791195716835,1.5362153522380917e-18
kmeans,soluprot,r2,GP-RBF,385,-3.806605595475514,0.45391578647622993,-4.260521381951744,0.08638695599196919,-0.0704604486422668,0.08638695599196919
kmeans,soluprot,mae,GP-RBF,385,0.013736526186744358,0.016140286903998706,-0.002403760717254352,0.710951348323452,0.0430021926125822,0.710951348323452
kmeans,soluprot,top5_recall,GP-RBF,385,0.48935064935064937,0.4228571428571428,0.0664935064935065,2.8864429053853803e-05,0.1208702985326362,8.65932871615614e-05
kmeans,soluprot,top20_recall,GP-RBF,385,0.7080519480519482,0.5618181818181819,0.14623376623376622,3.658996012375627e-11,0.1290335638387587,3.658996012375627e-11
kmeans,soluprot,bo_uplift_top5,GP-RBF,385,0.05195091340866921,0.0338464959328683,0.018104417475800914,6.814548592761269e-09,0.2744206442907742,6.814548592761269e-09
kmeans,soluprot,bo_uplift_top20,GP-RBF,385,0.03750799555318101,0.023176578691462592,0.014331416861718413,1.5183688337008027e-07,0.2786237139483893,1.5183688337008027e-07
kmeans,soluprot,spearman,KNN,340,0.7831141132205891,0.6938409528425371,0.08927316037805207,6.253977847728235e-51,0.32368512110726644,1.8761933543184703e-50
kmeans,soluprot,r2,KNN,385,-3.806605595475514,0.583757306898596,-4.39036290237411,9.152618147424644e-18,-0.021710237814133948,1.8305236294849288e-17
kmeans,soluprot,mae,KNN,385,0.013736526186744358,0.01595903413229173,-0.002222507945547375,2.9252599659987377e-41,-0.08381851914319449,1.170103986399495e-40
kmeans,soluprot,top5_recall,KNN,385,0.48935064935064937,0.43428571428571433,0.05506493506493505,4.2714003762118785e-06,0.11136447967616797,1.7085601504847514e-05
kmeans,soluprot,top20_recall,KNN,385,0.7080519480519482,0.6377922077922078,0.07025974025974026,2.0846331449696262e-27,0.21188733344577498,8.338532579878505e-27
kmeans,soluprot,bo_uplift_top5,KNN,385,0.05195091340866921,0.04695192385601934,0.004998989552649868,2.6061570866728686e-20,0.0798178444931692,1.0424628346691474e-19
kmeans,soluprot,bo_uplift_top20,KNN,385,0.03750799555318101,0.033772637725523656,0.0037353578276573493,1.2083477733942664e-34,0.07108112666554223,4.833391093577066e-34
kmeans,soluprot,spearman,LightGBM,340,0.7831141132205891,0.725272973338658,0.05784113988193104,1.3709547933482585e-46,0.22641868512110724,2.741909586696517e-46
kmeans,soluprot,r2,LightGBM,385,-3.806605595475514,-888684615673502.6,888684615673498.8,4.1197407762093185e-44,0.1655523697082138,1.6478963104837274e-43
kmeans,soluprot,mae,LightGBM,385,0.013736526186744358,0.014726640588699958,-0.0009901144019556006,5.759059763993849e-25,-0.09012649687974367,1.1518119527987698e-24
kmeans,soluprot,top5_recall,LightGBM,385,0.48935064935064937,0.4602597402597403,0.029090909090909087,0.01798399714174834,0.06440209141507841,0.01798399714174834
kmeans,soluprot,top20_recall,LightGBM,385,0.7080519480519482,0.6712987012987013,0.03675324675324675,4.820328355208023e-16,0.1161005228537696,9.640656710416045e-16
kmeans,soluprot,bo_uplift_top5,LightGBM,385,0.05195091340866921,0.049123911625973835,0.002827001782695369,9.144478401037201e-12,0.04484398718164956,1.8288956802074402e-11
kmeans,soluprot,bo_uplift_top20,LightGBM,385,0.03750799555318101,0.035732190850058396,0.001775804703122609,1.945330078895152e-23,0.040479001517962576,3.890660157790304e-23
kmeans,soluprot,spearman,MLP,340,0.7831141132205891,0.1327454032019133,0.6503687100186758,1.7490812062058477e-57,0.9919204152249135,1.2243568443440933e-56
kmeans,soluprot,r2,MLP,385,-3.806605595475514,-2.4056085863754063e+28,2.4056085863754063e+28,1.4322539015337709e-61,0.9759824590993422,1.0025777310736396e-60
kmeans,soluprot,mae,MLP,385,0.013736526186744358,0.35924997433735867,-0.34551344815061424,7.714678823316471e-65,-0.8934187890032046,5.40027517632153e-64
kmeans,soluprot,top5_recall,MLP,385,0.48935064935064937,0.19376623376623375,0.29558441558441556,3.413519010732519e-44,0.5787012987012987,2.0481114064395114e-43
kmeans,soluprot,top20_recall,MLP,385,0.7080519480519482,0.3711688311688312,0.33688311688311684,9.690147772619948e-61,0.7565188058694553,5.814088663571969e-60
kmeans,soluprot,bo_uplift_top5,MLP,385,0.05195091340866921,0.01129252987799002,0.04065838353067919,1.3268428784768318e-56,0.5679608702985326,7.961057270860991e-56
kmeans,soluprot,bo_uplift_top20,MLP,385,0.03750799555318101,0.007490594146705916,0.030017401406475085,1.7646198449163694e-57,0.6262776184854106,1.2243568443440933e-56
kmeans,soluprot,spearman,Random,340,0.7831141132205891,0.004449588323303142,0.778664524897286,1.7490812062058477e-57,1.0,1.2243568443440933e-56
kmeans,soluprot,r2,Random,385,-3.806605595475514,-5.692805865837421e+18,5.692805865837421e+18,1.4322539015337709e-61,0.8998819362455726,1.0025777310736396e-60
kmeans,soluprot,mae,Random,385,0.013736526186744358,0.03977915482841083,-0.026042628641666468,7.714678823316471e-65,-0.6016731320627424,5.40027517632153e-64
kmeans,soluprot,top5_recall,Random,385,0.48935064935064937,0.05090909090909091,0.43844155844155847,2.87020102840333e-55,0.837841119919042,2.009140719882331e-54
kmeans,soluprot,top20_recall,Random,385,0.7080519480519482,0.23545454545454547,0.47259740259740257,1.661177071263225e-64,0.9884904705683926,1.1628239498842575e-63
kmeans,soluprot,bo_uplift_top5,Random,385,0.05195091340866921,-0.00022387550136895062,0.05217478891003816,2.087414520225164e-57,0.7453938269522685,1.4611901641576148e-56
kmeans,soluprot,bo_uplift_top20,Random,385,0.03750799555318101,0.0008092639211960811,0.03669873163198493,1.7490812062058477e-57,0.7803406982627762,1.2243568443440933e-56
kmeans,soluprot,spearman,Ridge,340,0.7831141132205891,0.9229367013998186,-0.13982258817922943,1.7802959880420273e-57,-0.7243598615916955,1.2243568443440933e-56
kmeans,soluprot,r2,Ridge,385,-3.806605595475514,-6.692981076550173e+16,6.692981076550173e+16,3.888094474813147e-34,-0.5719885309495698,1.1664283424439442e-33
kmeans,soluprot,mae,Ridge,385,0.013736526186744358,0.007070048407329646,0.006666477779414711,2.2310616426158127e-61,0.5319547984483048,1.1155308213079064e-60
kmeans,soluprot,top5_recall,Ridge,385,0.48935064935064937,0.702857142857143,-0.2135064935064935,2.5479517077807456e-39,-0.42142013830325514,1.273975853890373e-38
kmeans,soluprot,top20_recall,Ridge,385,0.7080519480519482,0.8364935064935065,-0.12844155844155844,2.4478156517613177e-50,-0.44615955473098334,1.2239078258806588e-49
kmeans,soluprot,bo_uplift_top5,Ridge,385,0.05195091340866921,0.05915293037833354,-0.007202016969664327,4.589157301281818e-48,-0.10696576151121606,2.294578650640909e-47
kmeans,soluprot,bo_uplift_top20,Ridge,385,0.03750799555318101,0.041791763793703605,-0.004283768240522603,1.4823511851358423e-56,-0.08993084837240684,7.411755925679212e-56
kmeans,soluprot,spearman,XGBoost,340,0.7831141132205891,0.7030189920597647,0.08009512116082441,1.7634982577900515e-52,0.286401384083045,7.053993031160206e-52
kmeans,soluprot,r2,XGBoost,385,-3.806605595475514,-888684615673502.6,888684615673498.8,5.257589860137801e-55,0.23957497048406134,2.628794930068901e-54
kmeans,soluprot,mae,XGBoost,385,0.013736526186744358,0.015540215156047305,-0.001803688969302949,9.539395654278546e-41,-0.13316916849384386,2.8618186962835635e-40
kmeans,soluprot,top5_recall,XGBoost,385,0.48935064935064937,0.44675324675324685,0.04259740259740259,4.231682984102867e-05,0.08340023612750885,8.65932871615614e-05
kmeans,soluprot,top20_recall,XGBoost,385,0.7080519480519482,0.6531168831168832,0.054935064935064934,7.406256479122296e-27,0.1744712430426716,2.2218769437366887e-26
kmeans,soluprot,bo_uplift_top5,XGBoost,385,0.05195091340866921,0.04874458511148173,0.003206328297187484,7.761824569817288e-14,0.046840951256535646,2.3285473709451865e-13
kmeans,soluprot,bo_uplift_top20,XGBoost,385,0.03750799555318101,0.034871423552519674,0.0026365720006613336,2.4320567298897306e-32,0.056812278630460455,7.296170189669192e-32
random,plddt,spearman,GP-RBF,173,0.49723833386623106,0.43877574929808205,0.05846258456814902,9.617863084381267e-08,0.10852350562999097,1.9235726168762534e-07
random,plddt,r2,GP-RBF,385,0.17778077598659764,0.07733629389559143,0.1004444820910062,4.762263945403164e-18,0.2463079777365491,9.524527890806329e-18
random,plddt,mae,GP-RBF,385,0.8440914939591656,0.9806357514708206,-0.13654425751165486,3.705595709909967e-24,-0.03840107944004051,7.411191419819933e-24
random,plddt,top5_recall,GP-RBF,385,0.1303896103896104,0.09402597402597403,0.03636363636363636,2.6928670123062e-05,0.15345589475459606,0.00013464335061531
random,plddt,top20_recall,GP-RBF,385,0.4241558441558442,0.33558441558441565,0.08857142857142858,2.745459438280165e-16,0.23818519143194472,1.3727297191400826e-15
random,plddt,bo_uplift_top5,GP-RBF,385,1.2552488937609279,0.8596486888506109,0.39560020491031705,1.9939541647838893e-07,0.14248608534322826,9.969770823919446e-07
random,plddt,bo_uplift_top20,GP-RBF,385,0.9893126606179865,0.6484350714172449,0.3408775892007416,2.489697761741582e-12,0.20635520323832007,4.979395523483164e-12
random,plddt,spearman,KNN,358,0.43734756481658354,0.4224795944907901,0.014867970325793458,0.018867891113977832,0.03794357229799322,0.018867891113977832
random,plddt,r2,KNN,385,0.17778077598659764,0.12706631812779248,0.05071445785880515,3.192876459900133e-11,0.08208466857817509,3.192876459900133e-11
random,plddt,mae,KNN,385,0.8440914939591656,0.848867355457504,-0.0047758614983383196,0.0009025417741844252,-0.007738235790183845,0.0009025417741844252
random,plddt,top5_recall,KNN,385,0.1303896103896104,0.13454545454545455,-0.004155844155844158,0.640330388911025,-0.013722381514589321,1.0
random,plddt,top20_recall,KNN,385,0.4241558441558442,0.4107792207792208,0.013376623376623377,0.00831587561245545,0.04659133074717492,0.00831587561245545
random,plddt,bo_uplift_top5,KNN,385,1.2552488937609279,1.1720114368170098,0.0832374569439182,0.07653993519064485,0.0036498566368696195,0.07653993519064485
random,plddt,bo_uplift_top20,KNN,385,0.9893126606179865,0.9605589855358666,0.028753675082119942,0.5320441724653663,0.024719176926969066,0.5320441724653663
random,plddt,spearman,LightGBM,355,0.44136722185940047,0.3824488146118841,0.058918407247516374,8.175394020607373e-29,0.13540964094425711,3.2701576082429494e-28
random,plddt,r2,LightGBM,385,0.17778077598659764,-0.011802578300343538,0.18958335428694117,2.682399572453702e-57,0.3175914994096812,8.047198717361105e-57
random,plddt,mae,LightGBM,385,0.8440914939591656,0.9369546535551596,-0.09286315959599385,3.4464099436177255e-47,-0.047178276269185415,1.0339229830853175e-46
random,plddt,top5_recall,LightGBM,385,0.1303896103896104,0.13818181818181818,-0.007792207792207792,0.3183612334395881,-0.00040479001517962354,0.9643801892460937
random,plddt,top20_recall,LightGBM,385,0.4241558441558442,0.3955844155844156,0.02857142857142857,3.04920046887101e-09,0.10002361275088545,9.14760140661303e-09
random,plddt,bo_uplift_top5,LightGBM,385,1.2552488937609279,1.1030500457887427,0.1521988479721854,0.0011053236138171129,0.06189239332096469,0.003315970841451339
random,plddt,bo_uplift_top20,LightGBM,385,0.9893126606179865,0.8499109089272647,0.13940175169072178,4.3703346380644045e-15,0.08186203406982634,1.7481338552257618e-14
random,plddt,spearman,MLP,358,0.43734756481658354,0.055872049288351204,0.38147551552823233,1.5583969155195962e-56,0.7486423644705221,1.0908778408637175e-55
random,plddt,r2,MLP,385,0.17778077598659764,-45600.67091312301,45600.84869389899,1.232068000197654e-64,0.9835115533816832,7.392408001185924e-64
random,plddt,mae,MLP,385,0.8440914939591656,16.939494672034613,-16.09540317807545,1.1757572954698699e-64,-0.9013391803002193,7.054543772819219e-64
random,plddt,top5_recall,MLP,385,0.1303896103896104,0.06493506493506493,0.06545454545454546,7.441139059633109e-12,0.24029009951087874,4.464683435779865e-11
random,plddt,top20_recall,MLP,385,0.4241558441558442,0.25272727272727274,0.17142857142857143,4.8386650246687027e-45,0.577345252150447,2.9031990148012216e-44
random,plddt,bo_uplift_top5,MLP,385,1.2552488937609279,0.2940047597416027,0.9612441340193253,1.7033870759703134e-34,0.3882273570585259,1.022032245582188e-33
random,plddt,bo_uplift_top20,MLP,385,0.9893126606179865,0.20327648011288732,0.7860361805050993,2.8967639588336676e-52,0.48823747680890545,2.0277347711835673e-51
random,plddt,spearman,Random,358,0.43734756481658354,0.011840686104745052,0.42550687871183845,1.5059583267602847e-55,0.8558955712992729,9.035749960561708e-55
random,plddt,r2,Random,385,0.17778077598659764,-0.7520720188890131,0.9298527948756107,7.714678823316471e-65,0.9929566537358745,5.40027517632153e-64
random,plddt,mae,Random,385,0.8440914939591656,1.5000310737981026,-0.655939579838937,8.673165928136133e-65,-0.18761342553550348,6.0712161496952934e-64
random,plddt,top5_recall,Random,385,0.1303896103896104,0.05090909090909091,0.07948051948051948,3.2523982574473984e-15,0.28836566031371225,2.276678780213179e-14
random,plddt,top20_recall,Random,385,0.4241558441558442,0.22467532467532467,0.19948051948051948,6.170083409776037e-46,0.6914555574295834,4.319058386843226e-45
random,plddt,bo_uplift_top5,Random,385,1.2552488937609279,0.0714058448800038,1.183843048880924,2.6897363185415327e-37,0.4066857817507168,1.882815422979073e-36
random,plddt,bo_uplift_top20,Random,385,0.9893126606179865,-0.08601662992192115,1.0753292905399077,2.284861491187477e-50,0.6052757631978412,1.3709168947124863e-49
random,plddt,spearman,Ridge,358,0.43734756481658354,0.36287025529029987,0.07447730952628363,2.6546729252809836e-26,0.16557691707499772,7.964018775842951e-26
random,plddt,r2,Ridge,385,0.17778077598659764,-0.3771681346780782,0.5549489106646758,6.800591182982565e-61,0.5768595041322313,3.4002955914912826e-60
random,plddt,mae,Ridge,385,0.8440914939591656,1.084653660653109,-0.24056216669394337,1.7263913425070748e-57,-0.11604655085174564,8.631956712535374e-57
random,plddt,top5_recall,Ridge,385,0.1303896103896104,0.14285714285714285,-0.012467532467532468,0.24109504731152342,-0.024118738404452722,0.9643801892460937
random,plddt,top20_recall,Ridge,385,0.4241558441558442,0.3938961038961039,0.03025974025974026,8.15554277149855e-08,0.09758137965930175,1.63110855429971e-07
random,plddt,bo_uplift_top5,Ridge,385,1.2552488937609279,1.061252627283303,0.193996266477625,0.0004307895972249095,0.06251981784449312,0.001723158388899638
random,plddt,bo_uplift_top20,Ridge,385,0.9893126606179865,0.8393078975438498,0.15000476307413665,2.2211629762303855e-20,0.09349974700624047,1.1105814881151926e-19
random,plddt,spearman,XGBoost,358,0.43734756481658354,0.36675812884208453,0.070589435974499,4.309750929867293e-37,0.1645391841702818,2.1548754649336464e-36
random,plddt,r2,XGBoost,385,0.17778077598659764,-0.047241676864259334,0.22502245285085695,9.472391063719314e-60,0.35929836397368864,3.7889564254877254e-59
random,plddt,mae,XGBoost,385,0.8440914939591656,0.9623979156113249,-0.11830642165215935,3.3719712310888614e-53,-0.056663855624894566,1.3487884924355445e-52
random,plddt,top5_recall,XGBoost,385,0.1303896103896104,0.13766233766233765,-0.007272727272727272,0.5468585554967375,-0.007225501770956322,1.0
random,plddt,top20_recall,XGBoost,385,0.4241558441558442,0.391948051948052,0.032207792207792206,1.5761555638477106e-09,0.11223477820880412,6.304622255390842e-09
random,plddt,bo_uplift_top5,XGBoost,385,1.2552488937609279,1.1617557564827794,0.09349313727814848,0.0022201690983855078,0.04644290774160903,0.0044403381967710156
random,plddt,bo_uplift_top20,XGBoost,385,0.9893126606179865,0.8472907397267992,0.14202192089118743,3.365875879293873e-13,0.07849553044358243,1.009762763788162e-12
random,soluprot,spearman,GP-RBF,223,0.8086478320242021,0.8667004269422477,-0.05805259491804529,1.1769000127764544e-28,-0.4244806853144041,1.1769000127764544e-28
random,soluprot,r2,GP-RBF,385,-3.837152630502852,0.5345529082955791,-4.371705538798431,0.24214999565185935,-0.15437341878900324,0.24214999565185935
random,soluprot,mae,GP-RBF,385,0.015045370685878055,0.015084191589952455,-3.882090407440272e-05,0.002143151637621088,0.08804182830156859,0.002143151637621088
random,soluprot,top5_recall,GP-RBF,385,0.4623376623376623,0.42077922077922075,0.04155844155844156,0.005360454424856987,0.08593017372238154,0.007240229470757959
random,soluprot,top20_recall,GP-RBF,385,0.7015584415584416,0.5894805194805195,0.11207792207792207,6.574387740312908e-05,0.08172710406476646,6.574387740312908e-05
random,soluprot,bo_uplift_top5,GP-RBF,385,0.05316045676652678,0.03860939587496866,0.014551060891558124,0.00023160079791565498,0.21242030696576147,0.00023160079791565498
random,soluprot,bo_uplift_top20,GP-RBF,385,0.04006497828822251,0.02828550521823998,0.011779473069982527,0.004719349218344098,0.20912801484230054,0.004719349218344098
random,soluprot,spearman,KNN,340,0.780522867002781,0.7169754613476319,0.06354740565514887,6.675362254699531e-45,0.24811418685121112,1.3350724509399062e-44
random,soluprot,r2,KNN,385,-3.837152630502852,0.5679084330351652,-4.405061063538017,1.3963629244502761e-15,-0.05819531118232418,2.7927258489005522e-15
random,soluprot,mae,KNN,385,0.015045370685878055,0.01661890763318819,-0.0015735369473101378,9.296822139171388e-42,-0.05688649013324343,2.7890466417514166e-41
random,soluprot,top5_recall,KNN,385,0.4623376623376623,0.39584415584415594,0.0664935064935065,1.277697595848955e-08,0.14641254849047058,5.11079038339582e-08
random,soluprot,top20_recall,KNN,385,0.7015584415584416,0.6561038961038961,0.04545454545454544,5.052003314493401e-18,0.14952268510710065,1.5156009943480205e-17
random,soluprot,bo_uplift_top5,KNN,385,0.05316045676652678,0.04822047553891156,0.004939981227615224,3.0071282617909945e-19,0.06920559959520994,1.2028513047163978e-18
random,soluprot,bo_uplift_top20,KNN,385,0.04006497828822251,0.037463480243238534,0.002601498044983976,3.773652393033582e-31,0.0570753921403272,1.1320957179100745e-30
random,soluprot,spearman,LightGBM,340,0.780522867002781,0.7245447052299053,0.05597816177287552,1.7257182494307524e-46,0.22403114186851214,5.177154748292257e-46
random,soluprot,r2,LightGBM,385,-3.837152630502852,-888684615673502.6,888684615673498.8,2.871322752895407e-35,0.15664698937426214,1.148529101158163e-34
random,soluprot,mae,LightGBM,385,0.015045370685878055,0.016173106639721338,-0.0011277359538432832,7.536336311552086e-24,-0.0751087873165795,1.5072672623104172e-23
random,soluprot,top5_recall,LightGBM,385,0.4623376623376623,0.43012987012987014,0.032207792207792206,0.0036201147353789793,0.06965086861190756,0.007240229470757959
random,soluprot,top20_recall,LightGBM,385,0.7015584415584416,0.6662337662337663,0.03532467532467532,4.680255982294176e-13,0.1240141676505313,9.360511964588353e-13
random,soluprot,bo_uplift_top5,LightGBM,385,0.05316045676652678,0.04886769336910318,0.004292763397423594,1.1509778838870226e-11,0.05282509698094112,2.3019557677740452e-11
random,soluprot,bo_uplift_top20,LightGBM,385,0.04006497828822251,0.037740316224177846,0.002324662064044665,4.705831977764553e-22,0.0395277449822905,9.411663955529106e-22
random,soluprot,spearman,MLP,340,0.780522867002781,0.13873872540514356,0.6417841415976372,1.7961108475785256e-57,0.9864705882352942,1.2243568443440933e-56
random,soluprot,r2,MLP,385,-3.837152630502852,-3.918273084608275e+29,3.918273084608275e+29,1.4322539015337709e-61,0.979423174228369,1.0025777310736396e-60
random,soluprot,mae,MLP,385,0.015045370685878055,0.4236161439085279,-0.4085707732226499,7.714678823316471e-65,-0.8809782425366841,5.40027517632153e-64
random,soluprot,top5_recall,MLP,385,0.4623376623376623,0.21922077922077923,0.2431168831168831,7.33471244719776e-39,0.5025198178444932,3.6673562235988797e-38
random,soluprot,top20_recall,MLP,385,0.7015584415584416,0.3827272727272727,0.31883116883116885,1.5770829888383374e-59,0.7272862202732332,9.462497933030025e-59
random,soluprot,bo_uplift_top5,MLP,385,0.05316045676652678,0.016216631890252412,0.036943824876274366,1.2106589953268727e-54,0.4947073705515264,7.263953971961237e-54
