target,metric,n_designs,mean,std,min,max,median,p25,p75,range,frac_above_threshold,threshold
1ltsA00,soluprot,120,0.7244571293674256,0.024357706479902836,0.6691772013310723,0.7833079247440958,0.7281087658250764,0.7066612441210955,0.7415385473781737,0.11413072341302355,1.0,0.5
1m3iC02,soluprot,120,0.677871046125129,0.018405004062186855,0.6375465363840046,0.7172279646516667,0.6780295662959939,0.6673761964023328,0.689859146893869,0.07968142826766211,1.0,0.5
1no3A05,soluprot,110,0.701331659017162,0.01437505976826804,0.6664712468271138,0.7444963416500245,0.7003378173469121,0.6930502200908965,0.7105918918306099,0.07802509482291076,1.0,0.5
1nqlA03,soluprot,119,0.6678705765382488,0.017525140478672645,0.6004294735430714,0.699551571783858,0.6695774406946978,0.6584229177625505,0.6814672450217621,0.09912209824078655,1.0,0.5
1ogmX01,soluprot,120,0.5949563376061026,0.0291489294625222,0.5384901317457222,0.6865385547243543,0.5909941323058769,0.5687231067234949,0.6193483378615651,0.14804842297863208,1.0,0.5
1ohgC01,soluprot,120,0.6532851189309554,0.02231182255309841,0.5975927436262523,0.7245161584637996,0.6523199834858373,0.6375304559090367,0.6669398972549914,0.12692341483754732,1.0,0.5
1qmbB00,soluprot,120,0.7033461792406908,0.023853445122625543,0.6384091968434222,0.7650801480009524,0.7037234211816974,0.6858057090208716,0.7214666444592901,0.12667095115753013,1.0,0.5
2vvrB00,soluprot,120,0.5956424295366071,0.03857370998343442,0.4885054269667263,0.676192047902197,0.5994064182825971,0.5719295087690721,0.6214834028784428,0.18768662093547073,0.9833333333333333,0.5
2wejA00,soluprot,120,0.7207521704928498,0.024276765378642092,0.617125309448496,0.7738321416859876,0.725505610634452,0.7076808982106051,0.7371562644321676,0.1567068322374916,1.0,0.5
2x62B00,soluprot,120,0.5975395317849392,0.03403298394748479,0.5206257387401064,0.6687352017601177,0.6028157116232123,0.5652825665255067,0.6258892352513167,0.14810946302001127,1.0,0.5
3ab2G02,soluprot,120,0.5850242466966086,0.018305471633388727,0.5404039370762093,0.6389424911233147,0.582477802743261,0.5733148332810496,0.5959271660537604,0.09853855404710543,1.0,0.5
3ablS00,soluprot,120,0.21894584879660517,0.007679763156574946,0.1983610919283089,0.2391777089695698,0.2190471010327863,0.2139879140892957,0.22453102784096068,0.04081661704126091,0.0,0.5
3asnY00,soluprot,120,0.22266047582206402,0.007481520681715459,0.2016672493268102,0.2444670092422688,0.2223662557335209,0.21841418271591329,0.22693292876730517,0.04279975991545859,0.0,0.5
3b5mC01,soluprot,120,0.6260018622551934,0.03157815442381382,0.5376604961891686,0.6972914454694606,0.62955524334329,0.6112885796773938,0.6479290368360886,0.1596309492802921,1.0,0.5
3bukC01,soluprot,112,0.7754490956703375,0.023580536352076204,0.71246524403089,0.8250047958286593,0.7753718877511036,0.7602013328437485,0.7934217255697387,0.11253955179776931,1.0,0.5
